"phi","n","CI","t","cov","LB","UB"
-0.4,100,"pctCI","mu",0.961,0.946560270270242,0.971766279002324
-0.4,100,"estCI","mu",0.961,0.946560270270242,0.971766279002324
-0.4,100,"bcaCIest","mu",0.948,0.931884652275306,0.96056318471515
-0.4,200,"pctCI","mu",0.964,0.949990688957728,0.974306376083926
-0.4,200,"estCI","mu",0.964,0.949990688957728,0.974306376083926
-0.4,200,"bcaCIest","mu",0.964,0.949990688957728,0.974306376083926
-0.4,300,"pctCI","mu",0.954,0.938623728082788,0.965769204577198
-0.4,300,"estCI","mu",0.953,0.937496791608966,0.964905401970813
-0.4,300,"bcaCIest","mu",0.954,0.938623728082788,0.965769204577198
-0.4,400,"pctCI","mu",0.966,0.952288788373382,0.975988179899265
-0.4,400,"estCI","mu",0.967,0.953441454433712,0.97682531415938
-0.4,400,"bcaCIest","mu",0.967,0.953441454433712,0.97682531415938
-0.4,500,"pctCI","mu",0.959,0.944283555215807,0.970062271376598
-0.4,500,"estCI","mu",0.957,0.942014382962569,0.96835045836017
-0.4,500,"bcaCIest","mu",0.96,0.945420937575177,0.970915285164561
-0.4,600,"pctCI","mu",0.947,0.930766448901918,0.959690398880122
-0.4,600,"estCI","mu",0.949,0.933004212923307,0.96143457648157
-0.4,600,"bcaCIest","mu",0.945,0.928533975036144,0.957940790512727
-0.4,700,"pctCI","mu",0.954,0.938623728082788,0.965769204577198
-0.4,700,"estCI","mu",0.953,0.937496791608966,0.964905401970813
-0.4,700,"bcaCIest","mu",0.956,0.940882472819124,0.967491786540119
-0.2,100,"pctCI","mu",0.95,0.934125167639916,0.962304535604417
-0.2,100,"estCI","mu",0.953,0.937496791608966,0.964905401970813
-0.2,100,"bcaCIest","mu",0.947,0.930766448901918,0.959690398880122
-0.2,200,"pctCI","mu",0.953,0.937496791608966,0.964905401970813
-0.2,200,"estCI","mu",0.951,0.935247555000098,0.963173021604121
-0.2,200,"bcaCIest","mu",0.945,0.928533975036144,0.957940790512727
-0.2,300,"pctCI","mu",0.957,0.942014382962569,0.96835045836017
-0.2,300,"estCI","mu",0.957,0.942014382962569,0.96835045836017
-0.2,300,"bcaCIest","mu",0.963,0.948845069533585,0.973461905926162
-0.2,400,"pctCI","mu",0.963,0.948845069533585,0.973461905926162
-0.2,400,"estCI","mu",0.963,0.948845069533585,0.973461905926162
-0.2,400,"bcaCIest","mu",0.959,0.944283555215807,0.970062271376598
-0.2,500,"pctCI","mu",0.955,0.939752271959432,0.966631350200535
